commune_code,long_centroid,lat_centroid
39006,5.809560404,46.95573048
73006,6.613466776,45.56632133
76400,0.918758574,49.82283454
60104,2.291938631,49.63412535
66003,2.683267543,42.44393224
10034,4.378859908,48.11326142
69006,4.328311031,45.9646605
39013,5.773106067,46.89432978
16106,0.662332512,46.02471244
50410,-1.468531685,48.56048443
67434,7.089417728,48.94529142
65025,-0.09560843,43.00536131
36006,1.492700542,46.57870217
64493,-1.037589727,43.31524295
54039,6.741193011,48.45025317
66016,3.099514361,42.46128288
40224,-1.107062256,43.55871641
49127,-0.254310659,47.67830923
88078,6.716260231,48.21299212
56010,-3.03071505,47.87544532
19276,1.565430778,45.42416486
22209,-2.136448939,48.56047398
87011,1.041331172,46.10448746
51380,3.560461953,48.88002716
56013,-3.162237041,47.67201508
10064,4.538887745,48.39755938
27065,0.342888613,49.33781545
67281,7.560668839,48.14965294
62364,2.123458897,50.51278246
62588,1.771929832,50.46568026
59092,3.311926046,50.28145684
67474,7.872850825,48.94654297
61145,-0.651366855,48.5918022
72269,0.746226663,47.92415742
72176,0.150346101,47.64014056
57089,7.459837418,49.04746707
22172,-2.219378518,48.514731
28051,1.385569035,48.18115583
71047,3.768405913,46.62064535
19010,1.939431377,45.11336
56066,-3.604120852,48.13646658
31042,0.626862902,42.73515542
57106,6.541021605,49.299011
17283,-0.5573465,45.57745999
22020,-2.240962438,48.31125915
28061,1.157502451,48.21735303
81124,2.688435366,43.69734071
70467,6.266096379,47.87853101
72334,-0.132608467,48.18721614
56034,-3.069965984,47.60848158
56124,-2.386881263,47.80734215
57177,6.717569457,48.80795869
47052,0.084402892,44.31166016
22362,-3.232231513,48.78434533
53107,-0.801423353,48.4216809
40075,-1.144917062,43.87402349
83036,6.520921352,43.18189835
62770,2.525507314,50.62276733
66049,2.752627201,42.47422633
28214,1.022831799,48.47295928
79062,-0.672343955,46.8221787
40313,-0.783116951,43.81825817
56091,-2.54786559,47.95404079
88090,6.31861873,48.38478158
24551,0.912741406,45.42916757
59580,2.585491259,50.821381
39500,5.896926502,46.94840431
62080,2.856187255,50.10085927
71120,4.342143682,46.20654565
42059,4.373910667,45.62908782
31144,0.634506048,42.91221404
46128,1.716594827,44.76345359
14174,-0.583996186,48.88121074
69066,4.345134402,46.10576101
53084,-0.942691226,47.84535292
10123,4.513104457,48.32899107
19073,2.036613675,45.4214137
43112,3.478064159,45.08252094
12096,2.764219681,44.51910218
39434,5.732501667,46.82160839
57207,6.866343847,49.11668257
83055,6.678402882,43.61023811
76276,1.562094206,49.60911959
32256,0.410482228,43.51868565
27275,1.346237822,49.15891543
83065,6.585762178,43.23955561
51612,3.992857405,48.9237722
65304,0.04427294,43.46905016
40119,-0.590593949,43.65036774
58059,3.02963815,47.18343358
41149,0.854863374,47.7650981
17161,-1.321534425,46.17946653
17051,-1.377093598,46.18289484
32119,0.105597834,43.86073567
47264,0.377972602,44.61229896
47168,0.355794848,44.58385098
27428,0.896808023,49.14874391
21663,4.439922026,47.53763775
38315,5.661292654,45.53166108
73204,5.681734492,45.53540661
71106,4.280105827,46.44708878
29027,-3.820769176,48.18877265
38001,5.587937517,45.53363056
85215,-1.162916287,46.87023689
32462,0.298342886,43.76172693
27016,1.428360219,49.2455994
50267,-1.530985592,49.22496682
68185,7.275897062,48.26774844
85113,-2.346944297,46.70974
56117,-2.837398782,47.8801474
49180,-0.107472476,47.39845129
68091,7.533309941,47.90994783
44087,-1.818319975,46.99980748
13053,5.183485835,43.72868593
32227,0.05833906,43.81771391
48092,3.288084308,44.55768331
82013,1.010514168,43.87678949
14342,-1.06981632,49.28508615
15120,2.31684538,45.21855679
51559,4.52540627,49.12544662
53271,-0.291658281,48.34003171
46309,1.463085585,44.90726005
79174,-0.147790006,46.23096227
67061,7.465427961,48.81742041
59400,2.635671196,50.64534938
57483,6.642664904,48.92792985
40197,-0.888389018,44.04104894
38261,5.470050406,45.6801881
74191,6.742547201,46.1731268
55181,5.636602629,49.21662914
64410,-0.617087567,43.37395689
32208,0.650572476,43.94021416
51388,4.386579478,49.13283129
67324,7.639612053,48.96378787
76101,1.620715338,49.91698631
32296,-0.030376461,43.76135776
27438,1.177001677,48.77788207
80615,2.698185543,50.02863497
38384,5.348557859,45.34591819
57540,7.263430917,48.76686045
22190,-2.071243134,48.52750576
56168,-3.1221673,47.60037748
69206,4.721278251,46.05814828
56177,-3.015820428,47.78255476
11266,3.038141317,43.02155535
41220,1.62531737,47.70947737
13078,4.805950958,43.41607621
56186,-3.122862269,47.48803005
83101,6.637226972,43.2186774
67388,7.675739321,48.93740058
68287,7.308042742,47.96415878
41198,1.334123595,47.25013317
71389,3.76261068,46.56809724
13092,5.072995793,43.54378101
68298,7.169097707,48.2287143
27116,0.71208513,49.18814861
43224,4.228651517,45.24690543
40261,-1.236150012,43.6867614
38399,5.147405224,45.49825554
64485,-1.23496212,43.15948083
28348,1.187509763,48.75103132
17369,-1.366523259,46.19908508
35297,-2.194998591,48.19231562
56140,-2.803847653,47.93296275
73117,6.638333858,45.17914866
18233,2.853900907,47.34629443
55463,5.581652087,48.8914216
76159,0.633302108,49.77559138
44187,-2.066290299,47.22519466
83119,6.663458139,43.26230594
40284,-1.300403566,43.65894712
41232,2.045034432,47.4132717
64499,-0.917735555,43.46830662
84122,4.957358741,44.09938742
61464,0.169443678,48.60438205
76672,1.544836207,49.62765674
59571,3.519560338,50.17215416
30321,4.082349796,43.7755496
40310,-1.328212605,43.74975447
39475,5.336095819,46.43748717
32442,0.554069369,43.90256744
69248,4.323445201,46.04889103
73304,6.998587733,45.43101967
18241,2.821052868,47.32550343
73215,6.111363331,45.45963685
50639,-1.232400722,48.82258424
27495,1.34412897,49.26097635
27194,1.37088955,49.2828178
27337,1.321318352,49.28735701
27315,1.500205372,49.2488245
27635,1.367965185,49.2599893
27683,1.399200335,49.22214981
68294,7.207744581,48.26815806
68283,7.242950699,48.29343336
40054,-0.701867102,43.63163544
40172,-0.502431597,43.59210052
40253,-0.676025256,43.65440909
40069,-0.64911842,43.58748854
40079,-0.668349086,43.62487951
40223,-0.55770641,43.57183651
40138,-0.592055386,43.61041938
40198,-0.572187019,43.60443257
40190,-0.545435518,43.61539037
40189,-0.535369138,43.558766
40089,-0.646159241,43.69254827
40130,-0.606278479,43.61567938
40299,-0.643759611,43.66415762
40188,-0.639017363,43.61671027
40232,-0.591777372,43.58352063
48138,3.277731147,44.50392527
48124,3.332990118,44.6321059
48168,3.306913612,44.60437915
48103,3.329682464,44.55777727
48107,3.307741626,44.5212212
48032,3.223117723,44.62891183
48099,3.23194721,44.53348026
48005,3.254213018,44.58832338
48165,3.175366696,44.59858313
79164,-0.050683064,46.18540697
79313,-0.094664357,46.29030473
79301,-0.036495535,46.21310212
79064,-0.077902077,46.20347902
79251,-0.134697115,46.1858941
16181,0.648913616,46.07012505
16007,0.525719462,46.0201723
16131,0.720671125,46.02638843
16164,0.581830209,46.04989525
16009,0.556695538,45.97463908
16065,0.776951664,46.06744781
16128,0.538185074,46.06914659
86200,0.566703884,46.11830547
16001,0.715852902,46.09946739
16205,0.621871358,45.93414702
16249,0.782913444,46.11442738
16337,0.700015205,45.969057
16016,0.619700352,45.99429165
27224,0.876395392,49.12948349
27482,0.897139504,49.19990362
27210,0.834691973,49.12416118
27219,0.874293554,49.18272324
27698,0.88741444,49.1683657
27192,0.931309241,49.15199023
27354,0.9267364,49.17709205
27498,0.832870247,49.14667217
27663,0.91745427,49.19289424
27576,0.840479022,49.16818066
27630,0.803616467,49.14075891
27695,0.859733219,49.14682966
66199,2.678844825,42.51685926
66160,2.705726296,42.47509014
62387,2.798394542,50.10199253
62593,2.86770025,50.02846244
62064,2.833134932,50.10436204
62708,2.88116763,50.08793537
62353,2.902935887,50.11273751
62855,2.905879682,50.07924132
62079,2.889883255,50.10122105
62876,2.791442532,50.08165913
62121,2.876207314,50.13214727
80397,2.843428541,50.06059221
62839,2.904476813,50.14413092
62493,2.956439794,50.10956682
80314,2.817690147,50.05016092
62410,2.9373375,50.09301821
62515,2.824755062,50.07960586
62777,2.782984821,50.06683593
62122,2.932625588,50.11881091
62082,2.938532999,50.07163782
62093,2.869906614,50.07277793
62829,2.892261157,50.05027584
50121,-1.16734263,48.80775186
50185,-1.264833591,48.84896676
50048,-1.157669753,48.85794724
50262,-1.283923034,48.81912573
50137,-1.195191171,48.8758658
50060,-1.248598003,48.87043365
50521,-1.152342452,48.81691509
50336,-1.270169879,48.89138857
50453,-1.190472886,48.83381755
50130,-1.201695156,48.79950191
2050,3.749404717,50.03978049
2308,3.697872663,50.04813097
2067,3.711889455,50.02972337
2103,3.714288391,50.01164741
2269,3.703414514,49.96530433
2286,3.753152038,49.98220568
2298,3.65910849,49.99979359
2548,3.686478793,49.98310538
2324,3.844837231,50.03139851
2569,3.653039278,50.02323177
2419,3.776795951,49.96039179
2558,3.809612998,50.008582
64556,-0.702590111,43.35567804
64306,-0.630234429,43.35152891
64301,-0.667360472,43.38282482
40021,-1.295655802,43.79840893
53165,-0.999246441,47.84702397
53012,-0.936294856,47.8821838
53240,-1.028144325,47.81536283
53135,-0.992632599,47.88884388
53035,-0.985034467,47.8063541
53068,-0.926339866,47.8004135
53253,-1.089359185,47.81584261
53258,-1.058432789,47.84670425
19070,2.113469676,45.42378398
19046,2.051442006,45.35854974
19249,1.970225712,45.45513477
19225,2.096464714,45.2483808
19143,2.01547961,45.34636159
19263,2.063214129,45.44517438
19088,1.930094058,45.48767544
19106,2.159111809,45.29751313
19176,2.011268398,45.38825914
19287,1.93256516,45.37287603
19159,2.026125786,45.47260386
19145,2.10106327,45.37947734
19208,2.114836042,45.3236072
39054,5.530168432,46.90297879
39159,5.571144565,46.87873577
39136,5.529373443,46.86022957
39191,5.607652092,46.82508322
39354,5.639099037,46.89444681
39028,5.633296545,46.91622219
39040,5.717640756,46.81047198
39426,5.690588746,46.79431783
39535,5.666971291,46.86636365
39330,5.666269155,46.80631834
39049,5.59535004,46.85711359
39486,5.597743952,46.80416485
39094,5.738994207,46.84488714
39263,5.690371345,46.88949084
39119,5.544242602,46.87971309
39401,5.598446971,46.91461287
39081,5.725657731,46.86975558
39127,5.7451808,46.82485458
39570,5.568869091,46.92570277
39386,5.599705399,46.89336144
39548,5.727325875,46.82300685
57079,6.476601749,49.33148873
57131,6.595395182,49.28413098
57457,6.429257444,49.32061162
57567,6.513305482,49.26803235
57016,6.553274696,49.27653834
57329,6.49982878,49.2571291
57235,6.482822626,49.29044332
57691,6.516167904,49.24694883
57700,6.525026768,49.27657394
57213,6.530289134,49.32482586
57516,6.581757534,49.27384773
64045,-1.023802803,43.2549282
64036,-0.988841913,43.37148512
64294,-1.063666081,43.39043471
64429,-1.064420963,43.29007462
64120,-1.096553565,43.31093083
64034,-0.991623812,43.3406476
64539,-1.018753509,43.27390717
64010,-1.016232664,43.35375981
64435,-0.95261723,43.3725279
64437,-1.068271136,43.26010427
64235,-1.058481799,43.33998753
64228,-1.030640677,43.37683
64105,-1.09781779,43.35137279
64018,-1.042763213,43.34385726
64368,-1.086843331,43.39179337
64345,-0.966345492,43.27100435
64221,-0.928235537,43.33121522
64362,-1.07329803,43.34959471
64019,-1.124264324,43.36258748
64049,-0.92825368,43.30907242
64319,-1.002865732,43.28972428
64202,-0.966382738,43.32643504
64106,-1.008179101,43.31876369
64272,-1.032564292,43.40230055
7150,4.353053702,44.88572587
7108,4.392661141,44.92042346
7123,4.318860432,44.9545626
7215,4.478462296,44.88506419
7209,4.287759337,44.84475439
7222,4.45391186,44.92650045
7054,4.307195275,44.92993996
7276,4.455536288,44.8987327
7165,4.477363411,44.92790185
7269,4.370418934,44.93644025
7248,4.418957453,44.95534565
7290,4.500852651,44.94722088
7220,4.439300866,44.86963498
7049,4.298638584,44.82960732
7082,4.357747134,44.85161738
7001,4.391930672,44.88840841
7267,4.251518659,44.86258063
7030,4.511845149,44.8691849
7064,4.421172283,44.90771043
7012,4.317547685,44.90029192
1202,5.329418641,45.89169727
1386,5.376579672,45.88631291
1411,5.430753197,45.8780006
46235,1.725624398,44.70159832
46238,1.703999085,44.8061197
46193,1.703936752,44.8602705
46132,1.779702843,44.73863269
46189,1.805068008,44.81341006
46003,1.68554783,44.83349351
46030,1.787888996,44.77769674
46018,1.673372831,44.71556702
46181,1.692576846,44.68335257
46090,1.767801719,44.67913596
46318,1.821048726,44.73617272
46317,1.75204815,44.8241588
46165,1.766202721,44.80186432
46243,1.854611241,44.75463135
46002,1.813192587,44.76788191
46319,1.850221995,44.71844514
46078,1.633178797,44.76988696
61044,-0.478136465,48.84886465
14512,-0.582973962,48.89077839
14756,-0.543179631,48.90915003
14496,-0.605412764,48.91961186
14572,-0.503423333,48.86487852
61281,-0.674968955,48.83392862
57061,6.838111485,49.13432494
57644,6.831600614,49.10820768
54154,6.720519451,48.42712718
54065,6.811524351,48.43557274
54519,6.806421705,48.40766059
54217,6.731414007,48.4765283
54201,6.656093563,48.44857114
54539,6.817256133,48.48140769
54229,6.688159313,48.4575561
54365,6.778794217,48.47373152
54560,6.81318756,48.46114037
54450,6.776841984,48.50848021
54287,6.769933658,48.41768248
54555,6.75652206,48.52065423
73095,6.117877172,45.47505362
73217,6.136727514,45.47161452
73021,6.170351581,45.4098123
73052,6.211777557,45.48204149
73289,6.186151463,45.47192156
73099,6.098963331,45.4464327
73205,6.236149768,45.49693332
73207,6.168928619,45.44193664
73302,6.152287528,45.50396532
73316,6.135039737,45.48626407
73311,6.187089074,45.44991704
73315,6.173815582,45.5005576
87017,1.108151173,46.12784603
87052,1.002140859,46.16028329
87061,1.148661374,46.16525081
87069,0.844416106,46.1097343
87097,0.891364627,46.08981919
87116,1.020194854,46.13109269
87121,1.180276802,46.12893341
87139,0.938464008,46.16307161
87172,1.079040402,46.17318953
87206,1.214354049,46.16961782
17121,-1.436374558,46.20142368
71152,3.866571231,46.70081097
71301,3.827723513,46.63169187
3245,3.656441545,46.67417262
71589,3.717310645,46.6800327
71220,3.792292061,46.54821919
71255,3.721632695,46.64832021
58245,3.636272692,46.77453641
71273,3.80905757,46.67509259
71075,3.852051505,46.59357283
71155,3.711576612,46.72042874
15010,2.318593772,45.29877292
15137,2.473278482,45.23347933
15079,2.367712967,45.26927474
15024,2.265770325,45.20398836
15003,2.326179947,45.16472214
15036,2.264778174,45.24743669
15218,2.539278015,45.20747267
15261,2.366611881,45.22340058
15006,2.465420444,45.19679351
15186,2.380625768,45.12446047
15063,2.388971832,45.16239511
15220,2.400458305,45.18744335
15123,2.414741945,45.26276115
15230,2.335056064,45.27564101
15064,2.331057928,45.16849264
4049,5.992306237,44.08510871
4079,6.034757314,44.08166085
4244,6.034258423,44.12378972
4211,6.044906934,44.15861837
57639,7.406272637,49.08028733
57594,7.521889711,49.09018168
57301,7.495480724,49.07648668
57402,7.496462494,49.12179512
57376,7.365608719,49.03007933
57188,7.519991418,49.02425583
57577,7.395918652,49.03892553
57294,7.442120323,49.10379215
57651,7.355967606,49.05097466
65045,-0.202521085,42.98621398
65396,-0.092487333,42.9754136
65371,-0.07131623,42.99313992
65393,-0.043467688,43.01551711
65036,-0.041393234,42.97786242
65021,-0.119059922,42.95929875
65077,0.02294962,42.95185859
65362,-0.074628371,42.96232135
65400,-0.170930714,43.03051149
65467,-0.031135518,42.99348523
65022,-0.160618672,42.9959123
65420,-0.129764922,43.01964604
65182,-0.181895023,42.99341133
65029,-0.14388413,42.96719493
65267,-0.088262281,42.99252806
65001,-0.076688717,42.97444902
65202,-0.120478178,43.01255834
65458,-0.090160609,42.95794604
47012,0.170510409,44.28614369
47286,-0.021169445,44.23221894
47212,0.075370962,44.35344397
47010,-0.001269498,44.35584235
47119,0.042231361,44.19203213
47026,0.032158383,44.31333518
47227,0.03723505,44.36868318
47222,0.118375899,44.28294177
47148,0.176396313,44.33337591
47205,0.000578029,44.27206678
47093,0.1574171,44.23001337
47254,-0.025080922,44.33128696
47208,0.058177959,44.2397742
38343,5.639448842,45.56200693
38398,5.667748388,45.50828059
46192,1.588773606,44.86815629
46086,1.529948117,44.96215497
46016,1.55491334,44.92426765
46337,1.545623588,44.89933888
46145,1.480495484,44.93771433
24089,1.42953503,44.88206156
46293,1.550824093,44.88165343
46239,1.439631014,44.86460975
46220,1.519058349,44.86072174
46153,1.469751182,44.87012713
4088,5.788200307,43.96032982
4178,5.780387781,44.06729226
4151,5.835959495,43.96236883
4104,5.723338472,43.98696539
4206,5.85667454,44.00464226
4087,5.794110133,44.00615665
4141,5.725377675,44.03180178
64155,-1.184772657,43.18767746
64297,-1.161664809,43.1871505
64283,-1.207574769,43.20434968
64154,-1.146954553,43.16933328
64047,-1.276035916,43.0855521
64166,-1.220039745,43.14880616
64275,-1.239464362,43.18321037
64379,-1.082431904,43.08308751
64484,-1.206819911,43.17181013
64026,-1.300780512,43.14615518
64274,-1.288336644,43.18471553
64066,-1.262791813,43.18350194
64107,-1.084788343,43.12003904
64013,-1.159181016,43.21415046
64492,-1.234610278,43.08965748
64011,-1.197180362,43.13431148
64538,-1.250620883,43.12879895
64327,-1.124413326,43.06753941
64218,-1.182052613,43.0817959
64322,-1.283667141,43.13593542
64008,-1.163521612,43.14378929
1001,4.925824162,46.15359491
1093,4.958029651,46.12289803
1146,4.901640882,46.14152625
1319,4.941629872,46.08413785
1272,5.009090035,46.15672333
22133,-2.251121528,48.17571182
35302,-2.155617953,48.16947503
35117,-2.228619237,48.11842958
56074,-2.966537053,47.90534006
57397,6.654610904,48.73671663
57270,6.690643628,48.82914674
57664,6.76161914,48.78106398
57268,6.737374034,48.86738584
57161,6.836079175,48.84508473
57272,6.819917527,48.80229613
57621,6.637803266,48.81399699
57053,6.800260218,48.87250346
57404,6.748755686,48.8000154
57266,6.702276389,48.77787524
57448,6.615353593,48.78227448
57090,6.676570638,48.78952698
57446,6.788962419,48.88983287
57035,6.798960385,48.76666182
57405,6.755984435,48.81948335
57763,6.800417431,48.82224774
57706,6.745730505,48.84090392
57265,6.714301866,48.84035421
57181,6.824203429,48.86122467
57278,6.843540006,48.88007031
57081,6.789109455,48.84382946
57295,6.60594848,48.80872697
57098,6.763781775,48.87437017
57246,6.737405798,48.76118699
57434,6.78417828,48.70982631
57417,6.864384305,48.86522336
57099,6.73633657,48.72460122
57353,6.656841408,48.76714916
57183,6.688504299,48.75031309
57493,6.663971954,48.80807065
12064,2.783860532,44.58569908
12124,2.854245053,44.48699145
12216,2.822603055,44.53160562
12061,2.88730911,44.53126017
12079,2.732274289,44.57598697
12098,2.686944255,44.56948237
31524,0.606791938,42.83357543
31127,0.521457297,42.84681063
31244,0.629831513,42.80269903
31139,0.665342322,42.94083091
31221,0.477343011,42.78087033
31548,0.618853823,42.9098978
31129,0.5812046,42.80254719
31068,0.529106156,42.81594575
31081,0.486874083,42.86070516
31200,0.664542681,42.96348673
31133,0.5324841,42.75185978
31500,0.630397224,42.77147421
31465,0.568600712,42.81835979
31010,0.588374917,42.83057462
31146,0.509213252,42.85253174
31235,0.607353559,42.88604647
31549,0.641325469,42.81086686
31177,0.68505066,42.92633643
65283,0.439877386,42.8016789
31176,0.635260429,42.94060516
31199,0.662099555,42.95391662
65398,0.630098857,42.95542571
31019,0.640061787,42.82614442
31125,0.507903217,42.82309607
31213,0.496481329,42.80683503
31046,0.634857413,42.86767948
31092,0.635965928,42.88421342
31508,0.555764314,42.83864484
31064,0.54175963,42.82091256
31394,0.591270145,42.81448591
31316,0.666003604,42.89485386
31434,0.492286213,42.82762798
31559,0.568108031,42.80370997
31335,0.54001007,42.84849044
31142,0.586928057,42.85552416
31132,0.597027689,42.87180348
31123,0.557928346,42.7395405
31404,0.496112222,42.74200174
31360,0.622138512,42.79027373
31290,0.599224312,42.87933569
31470,0.5763813,42.75979955
31242,0.474422283,42.82931482
3061,3.246473166,46.0825412
3021,3.142046778,46.12274142
3166,3.181682012,46.13236262
3164,3.240334206,46.16467793
3255,3.154744201,46.07693042
3209,3.226885684,46.07596033
3133,3.19675397,46.15971221
3118,3.177639997,46.0985326
29249,-3.765771525,48.15153115
29036,-3.771433438,48.29143053
29122,-3.839902642,48.13559755
29175,-3.823591573,48.2560806
71463,4.250243918,46.22681202
