commune_code,long_centroid,lat_centroid
71327,4.333096467,46.23686138
71110,4.292573178,46.23736783
42229,4.391333702,46.19885402
71428,4.30346647,46.1883659
71533,4.270687581,46.20086771
71148,4.27378844,46.17108892
71008,4.370167128,46.23590053
50042,-1.527969009,48.60337021
50443,-1.459779456,48.49962138
50019,-1.475517423,48.5264207
35222,-1.573623835,48.53099803
10044,4.454800781,48.44945307
10063,4.546979306,48.37317748
10192,4.628447933,48.48795238
10337,4.473734912,48.43335358
10047,4.540579589,48.45324858
10326,4.505763243,48.4578311
10184,4.609176087,48.41656933
10171,4.601689666,48.46032501
10313,4.474501821,48.33401081
10221,4.601471226,48.4305873
10345,4.504993862,48.41115878
10059,4.457942953,48.48271213
10105,4.529844253,48.48200786
10189,4.501068799,48.43549426
10072,4.671136085,48.35838976
10139,4.661435488,48.41516623
10315,4.55447183,48.46215006
10117,4.609531047,48.39829546
10285,4.542283863,48.43353893
10093,4.613833509,48.35811692
10393,4.615443457,48.44281181
10258,4.635973641,48.37905814
10286,4.622431646,48.3406884
10424,4.586046085,48.4814118
10411,4.68756922,48.40391762
10445,4.492089914,48.4795575
10279,4.503028421,48.51720654
10253,4.555818897,48.48696156
28398,1.071697905,48.18954297
28273,1.01135465,48.21268487
28161,1.099245568,48.25977404
28424,1.191090548,48.19084441
28079,1.044067388,48.15313199
28123,1.108738228,48.22475253
67508,7.136240409,48.97172961
67009,6.980379236,48.91557595
67099,7.145643067,48.94837491
67047,7.017760859,48.94566498
57711,6.945353709,48.90559909
67456,7.054362241,48.94767639
67070,7.111847962,48.89789956
67401,7.117831685,48.92820486
67435,7.072274219,48.90807272
67183,7.026528094,48.92385457
67091,7.028252206,48.88759654
36239,1.474634517,46.5172151
36032,1.557025945,46.53005036
36158,1.601609347,46.5322887
36033,1.512382378,46.53175506
36049,1.433615907,46.50769371
36196,1.449546828,46.47914661
57166,6.564611973,48.88848103
57379,6.617386321,48.96492795
57759,6.687295518,48.88983821
57723,6.751427361,48.9422365
57063,6.694516731,48.97231906
57451,6.559406276,48.93028915
57004,6.590885342,48.91642084
57065,6.712182396,48.93324637
57587,6.713763302,48.91070643
57401,6.713934576,48.88196976
57580,6.632657021,48.88918336
57120,6.579606425,48.86202168
57560,6.678034768,48.92480109
57753,6.668076913,48.85481148
57281,6.603453481,48.88526451
57297,6.655513086,48.9672221
57151,6.663711082,48.89168772
57687,6.68669818,48.95028149
57051,6.614708304,48.93807125
57059,6.575339369,48.90144897
57539,6.622122908,48.90862751
24481,0.989692936,45.48315102
24453,0.841549728,45.45301474
24496,0.872475044,45.42403087
24425,0.835287228,45.41317111
24485,0.807621927,45.3807864
24304,0.956576811,45.42584028
24305,0.985769585,45.40806157
24134,0.944651708,45.37331716
24171,0.902170911,45.3873716
32062,-0.008116241,43.82696247
32031,0.136217317,43.79443219
32180,0.200790248,43.89038327
32064,0.13538754,43.88912516
32338,0.19013406,43.81025671
32073,0.007947733,43.86057487
32340,0.03811591,43.87088895
32100,0.1641922,43.88902233
32299,0.161288511,43.80456384
32190,0.224995668,43.80785314
51175,3.608244134,48.92348451
2590,3.563262553,48.95429188
51264,3.602571639,48.81018323
51304,3.65861608,48.89513832
51350,3.658585448,48.9221206
51263,3.704833207,48.89016673
51607,3.620788363,48.94986907
51386,3.547287858,48.80171146
51070,3.641728164,48.84691993
51116,3.564168358,48.77196956
51460,3.50541142,48.83697986
51170,3.697551015,48.8312906
51579,3.499031253,48.79577832
51596,3.625307751,48.88127517
51570,3.684676525,48.86263126
51618,3.452006134,48.80310588
51050,3.597088351,48.84528332
51359,3.526059874,48.85001665
43070,3.439999665,45.15787326
43132,3.528549242,45.12833596
43009,3.410508605,45.11256421
43056,3.530620586,45.06842099
43013,3.62341756,45.11594938
43188,3.54992341,45.16013004
43167,3.563313127,45.08418179
43011,3.445232842,45.12845353
43169,3.357789168,45.11935571
43151,3.385185043,45.03923054
43082,3.362139459,45.08211791
43242,3.457518181,45.05042819
43094,3.404853416,45.085328
62257,2.037844689,50.50277762
62823,2.02088334,50.48522798
62359,2.052447414,50.44867061
62026,2.171255915,50.46590935
62659,2.089167074,50.46552747
62738,2.049810319,50.47258073
62246,2.108994535,50.49850302
62726,2.116746446,50.48320907
62069,2.117059127,50.45870896
62492,1.977982741,50.4595096
62533,2.173743683,50.52131886
62790,2.147072124,50.53449664
62843,2.179842034,50.49377069
62247,2.077098413,50.53277134
62725,2.000510102,50.47222877
62828,2.151609515,50.46962674
62685,2.117152119,50.54702305
62066,2.100162146,50.47960142
62209,2.146859912,50.48635601
62453,2.191253494,50.53409917
62519,2.223169525,50.5116691
55312,5.5391479,48.92311441
55264,5.454600166,48.85177246
55054,5.509809727,48.87321663
55027,5.483560223,48.95312266
55303,5.678683828,48.86575583
55401,5.486661243,48.91078845
55274,5.592989367,48.96472591
55530,5.615803124,48.92898187
55197,5.434432572,48.89880512
55487,5.560180866,48.98857813
55111,5.49735454,48.89230722
55263,5.46852894,48.86604331
55528,5.659486928,48.87669435
55444,5.526323846,48.94977299
55159,5.468187417,48.92803961
55229,5.545826973,48.85644728
74091,6.63153284,46.18119625
74188,6.743849678,46.20652701
74030,6.608236484,46.28324169
74034,6.640123191,46.27238714
74238,6.660672239,46.22789284
74114,6.6597386,46.20229532
74271,6.602913405,46.23960696
56103,-2.660510195,47.95134843
56102,-2.576013416,47.98730212
56070,-2.586257504,47.92535783
88024,6.221070252,48.37784115
88163,6.331874643,48.37604396
88070,6.231965693,48.33148876
88073,6.277742311,48.34711019
88121,6.415040585,48.38452211
88406,6.252453552,48.3484779
88458,6.249659964,48.39668072
88480,6.280092735,48.3370773
88173,6.252115949,48.37104579
42293,4.282547144,46.00550605
28232,0.963157313,48.5362221
28156,0.992233853,48.50880018
28240,0.986378055,48.48416186
28354,1.074000417,48.49021662
61323,0.92783979,48.49326283
28033,1.050884507,48.50585337
28401,0.969258941,48.45996587
18146,2.865829878,47.31805846
18200,2.892022612,47.27094132
18098,2.823710999,47.26053332
18144,2.751199544,47.34806411
18116,2.778414494,47.22921651
18287,2.832505261,47.28227749
18274,2.811340249,47.34836224
18249,2.688376612,47.33421255
18039,2.794086254,47.30951979
18079,2.747390977,47.30453088
18262,2.872960099,47.30062509
18258,2.803280676,47.37177849
56174,-2.887418003,47.88232339
19060,1.598937577,45.48255564
19250,1.532896481,45.50251545
19166,1.650180497,45.42801409
19248,1.51864238,45.44908908
19285,1.519203558,45.37853397
19076,1.595288736,45.39933403
19079,1.645073484,45.46903265
68318,7.215485066,47.96479706
49171,-0.067640039,47.46110337
2116,3.962324932,49.76796449
2341,3.871561776,49.81536594
2369,3.982889353,49.80291196
2384,3.847939483,49.78564364
2401,3.861220502,49.86292871
2404,3.993535206,49.84393851
2444,3.813151947,49.78269022
2535,4.001530237,49.77658292
2321,3.905259525,49.85357982
2331,3.798056847,49.81602598
2681,3.832513481,49.80388493
2357,3.880669327,49.79624689
2623,3.862282374,49.77199634
2373,3.919441809,49.79722827
2789,3.925259052,49.83530487
2688,3.814264837,49.82451179
2740,3.952138322,49.8153305
2759,3.794661747,49.85715235
2657,3.78666163,49.80616463
2823,3.792474712,49.78708009
2826,3.832532175,49.83868656
18224,2.934988233,47.17332503
18110,2.941143478,47.22911401
58164,3.004023572,47.23022557
4073,6.710717809,44.36399223
4062,6.696618432,44.46249417
4019,6.651669165,44.37897141
4195,6.614912385,44.41725367
4086,6.678368518,44.41357645
4120,6.849998133,44.44413511
4161,6.498146971,44.37124795
4193,6.820736288,44.55885424
4096,6.786503696,44.387663
4220,6.561106647,44.39023947
4226,6.670264277,44.3190749
69169,4.389876711,45.98753779
69214,4.332739611,46.00249712
66060,2.540573691,42.48257646
66009,2.625962798,42.44957054
66203,2.618576694,42.51418542
66116,2.564197146,42.44344386
66113,2.632228721,42.49112282
56234,-3.138183338,47.5224988
51158,3.967839834,48.82727531
51627,4.062725805,48.91831046
51655,4.108390042,48.91694789
51430,4.020476077,48.8401083
51239,3.950216708,48.88279734
51469,4.090905429,48.94448534
51049,4.008380023,48.87353011
51367,4.020297728,48.93974322
51558,3.935040394,48.90402649
51578,4.087967853,48.8666983
41087,0.836246617,47.79886325
41153,0.713828392,47.70592031
41225,0.824729628,47.72521174
41100,0.779984365,47.69893866
41215,0.790150014,47.76635002
41004,0.747612415,47.74997855
41255,0.772112022,47.73430718
41113,0.886322349,47.73664025
41265,0.778732759,47.7889632
41250,0.72594909,47.77866687
67011,7.59987062,48.20801454
67277,7.582640029,48.18279902
67056,7.588921772,48.19275606
2061,3.459898856,50.0160934
2618,3.3976953,50.01414287
2095,3.465021468,49.98902454
1121,5.496749833,46.0332779
1060,5.614427206,46.07560075
1185,5.576327793,45.96897215
1012,5.510765071,46.00124906
1080,5.587954017,46.02858325
1155,5.502942168,45.96505043
8466,5.136304004,49.60374226
8376,5.172731133,49.60001789
8138,5.230706956,49.6540441
8336,5.157727086,49.65849804
8184,5.256465994,49.60147813
8090,5.171497632,49.63850954
8293,5.278957181,49.59985095
8067,5.198009235,49.62333672
8349,5.179801542,49.68191949
8269,5.181438171,49.57570258
8281,5.226179402,49.67627791
8255,5.228597043,49.61600637
72085,0.653466828,47.86144674
72032,0.750096235,48.00249265
72087,0.727566833,47.9720359
72250,0.811082247,47.95708917
72204,0.6856861,47.95561995
72190,0.793725839,47.91727945
72272,0.682405879,47.90055712
72128,0.625989792,47.90041263
72286,0.73311309,47.88193545
17159,-0.525936797,45.53110358
17047,-0.483182849,45.56874467
17039,-0.556028892,45.53077692
17145,-0.451763726,45.588635
17227,-0.587662121,45.558837
17027,-0.508771184,45.55151343
17388,-0.597036914,45.53485696
76528,1.582151516,49.92452701
80587,1.665045855,49.92742151
80126,1.610145874,49.95060896
80586,1.69306003,49.91458984
76500,1.639106878,49.88841938
76441,1.572943139,49.94628133
76460,1.66845897,49.90147482
27258,0.402240062,49.32932292
27361,0.335467532,49.2974179
27393,0.385906089,49.30318573
27646,0.381767354,49.33750017
39337,5.680129709,46.95138039
39319,5.679337309,46.92956867
39446,5.751913698,46.87631458
39479,5.722481063,46.9586791
39325,5.818321031,46.89996222
39116,5.824851976,46.85867814
39425,5.808632094,46.88040047
39019,5.784432262,46.95295864
39003,5.696754429,46.90636969
39572,5.743879208,46.93347562
39223,5.650166372,46.94017308
39002,5.67938723,46.91375713
39539,5.705725173,46.93815941
39565,5.747421084,46.96947955
39355,5.776700818,46.93694247
71586,4.337774585,46.47262775
71025,4.395017802,46.41006103
71086,4.251745871,46.41228662
71276,4.304406353,46.39606934
71564,4.356852989,46.44093569
71021,4.281686492,46.49345998
71339,4.360124746,46.37968066
71562,4.313245618,46.41629797
71203,4.299516985,46.47579387
71433,4.221320158,46.37296861
71361,4.217937124,46.35148257
32082,0.61184016,43.9890229
32391,0.573925962,44.0033039
32239,0.536734503,43.94079039
32364,0.660306675,43.98302543
32176,0.565209756,43.96896756
32188,0.570074436,43.86883403
32078,0.691210644,43.88432503
32047,0.549685803,44.01098827
32158,0.734274502,43.92401718
32085,0.72268503,43.98143945
32395,0.683555813,44.00202489
8363,4.6920514,49.9342709
38050,5.522533938,45.66969611
38465,5.498250428,45.70264013
60058,2.330293961,49.60619219
60486,2.320624042,49.66487536
60627,2.363075976,49.63502881
60221,2.269441648,49.65520199
66048,3.147612591,42.44418756
41042,1.360959901,47.21986132
41239,1.383209093,47.25419555
41063,1.436730741,47.24881307
41126,1.303736717,47.27545393
61421,-0.733588772,48.55108995
61401,-0.698597257,48.58521182
61021,-0.61732766,48.53670028
61452,-0.745264672,48.57582564
61370,-0.641389034,48.55019634
61326,-0.549298577,48.57586982
61487,-0.675104688,48.53970967
42300,4.287772339,46.09900077
42033,4.303642433,46.12072389
69164,4.402113746,46.12387152
64423,-0.965616526,43.43552699
64168,-0.999418117,43.48683743
64170,-0.973359671,43.4555859
64082,-1.009277336,43.46596708
64151,-0.907941331,43.41776035
61081,0.20806408,48.65849164
61015,0.238566778,48.60613561
61183,0.293207248,48.62493772
61492,0.273360625,48.59956044
61266,0.294615865,48.57992888
61301,0.194627002,48.56348412
42335,4.381778507,45.65408289
57169,7.238287971,48.7434114
57427,7.259610198,48.73504522
19259,2.017212232,45.047177
19089,2.003061725,45.21500836
19140,1.889304579,45.07193462
19091,1.992988005,45.0915819
19045,1.948139476,45.04915192
19212,1.832904423,45.082961
19215,2.064413914,45.00260068
19192,1.899000396,45.12691824
19222,1.995008047,45.17144228
19189,2.052893931,45.05510309
19221,1.96891251,45.12727182
3272,3.589904761,46.27993852
3017,3.697140916,46.28420168
3004,3.745446058,46.25038708
3291,3.596657327,46.31942719
3138,3.63861213,46.26465687
3299,3.637672898,46.31739552
3257,3.649142146,46.22556325
3068,3.725306473,46.19782458
3105,3.704997669,46.22654984
32458,-0.021651914,43.73848793
32222,-0.116212535,43.7626844
32434,0.006780698,43.73842921
32380,-0.096544161,43.72465981
32390,-0.063886231,43.71118429
32211,-0.062449353,43.86184633
32113,0.029337215,43.77366349
32094,-0.070418229,43.78447957
32369,-0.004918986,43.79419209
32005,-0.061900919,43.74107326
32191,-0.102423774,43.74204684
32305,-0.075646498,43.82770036
32408,-0.04313681,43.8112108
32049,0.025660538,43.71812178
32214,0.031655248,43.74440805
32202,-0.115737517,43.80283476
32437,-0.016204322,43.71364152
53139,-0.352737912,48.33233133
53272,-0.264708895,48.40276636
53085,-0.266030281,48.38245549
53112,-0.354365298,48.37351254
53198,-0.185039652,48.31448656
53083,-0.254359265,48.30446628
53013,-0.210807883,48.35420152
8166,4.706770551,50.02249383
8185,4.660368877,49.97267382
8222,4.734854045,49.9929254
8304,4.710693236,50.04763898
76261,1.536689367,49.57721935
76432,1.521689446,49.6695479
76185,1.560223781,49.65835182
56055,-3.198361079,47.65699954
82047,0.902766479,43.87142854
82006,0.970311481,43.85492561
82059,0.968054381,43.83333624
82068,0.939682574,43.86555573
82070,0.918864578,43.89488002
82091,0.914875485,43.88248506
82103,0.916978539,43.84170293
82180,1.025270655,43.92402051
82193,1.05713693,43.89339488
82055,0.94747122,43.91100485
85196,-1.196380989,46.84061891
47204,0.305132648,44.57640219
47144,0.414225495,44.58551117
47035,0.419612122,44.61903252
88076,6.730041439,48.24242243
88086,6.729690925,48.19279595
88145,6.751257895,48.23984287
88050,6.768723963,48.22203754
88262,6.759010685,48.18587319
88315,6.796772501,48.27352601
88502,6.740727158,48.22054186
5097,5.705963312,44.314957
5159,5.775196895,44.32022544
5076,5.71238693,44.38375349
5094,5.754344086,44.30974004
5033,5.660147699,44.36462133
5070,5.816121417,44.33398664
5089,5.746410477,44.3869818
5053,5.782266612,44.3658457
5172,5.718597118,44.35491103
5073,5.848637708,44.35120808
40330,-0.822043714,43.96578265
59541,3.474897908,50.19372388
85021,-1.273873199,47.03643167
85076,-1.252785331,47.06034728
32231,0.323257032,43.77847124
32294,0.287646459,43.80041939
32088,0.21958218,43.73104084
32352,0.360584377,43.80142108
32033,0.317133313,43.66855388
32166,0.302395772,43.81463857
32346,0.295010962,43.70926347
32332,0.269249113,43.72731765
32402,0.372634844,43.780699
32043,0.247764428,43.68803477
73223,6.61598109,45.22406454
73026,6.746630124,45.17760974
73157,6.648403246,45.17418831
73119,6.612534283,45.18368107
73322,6.691560193,45.21930791
81028,2.562173357,43.69859361
81023,2.815374803,43.74312124
12163,2.763046012,43.76107488
81103,2.606788184,43.70875013
81193,2.77103311,43.65522688
81314,2.586733672,43.74641959
81188,2.775901938,43.71938521
81282,2.615608895,43.7656491
81192,2.860485869,43.69353107
81085,2.641978322,43.75778742
21226,4.566295488,47.54697065
21122,4.523020336,47.57617003
21307,4.496153364,47.55157447
21288,4.647628199,47.52904807
21308,4.405908197,47.55841815
21299,4.585264033,47.51823737
21197,4.609731935,47.54889786
21404,4.460509268,47.55949206
21008,4.488268068,47.53554244
56199,-3.69420729,48.11989372
56201,-3.564875276,48.09679436
72060,0.229941575,47.62809894
72098,0.195171663,47.69219983
7349,4.780388854,44.80173619
70196,6.179410758,47.84489558
70194,6.22080234,47.91129053
70411,6.22812254,47.86293165
70052,6.183354336,47.82485624
70315,6.290286919,47.90367041
70083,6.248383899,47.91188892
70023,6.209442329,47.88186699
70412,6.217750636,47.84754951
70008,6.24435022,47.84812053
3207,3.810445663,46.5043991
3102,3.676638969,46.53121802
3100,3.736442861,46.52267371
55443,5.696076036,49.22418458
55280,5.711301802,49.20864514
55057,5.677362312,49.1885987
55094,5.706110077,49.1751237
76083,0.592263037,49.7552529
76128,0.683644639,49.76275505
76664,0.691818623,49.78307909
76176,0.620834973,49.79307436
76488,0.587965135,49.78535764
72256,-0.120443458,48.13791109
72229,-0.184628431,48.11718269
72145,-0.155435726,48.18919055
72315,-0.102958973,48.18181999
39495,5.879723125,46.97157069
39133,5.879658153,46.88399458
39497,5.928908622,46.96798525
39155,5.916475244,46.9459995
39004,5.946175271,46.91337529
39202,5.97020451,46.93199369
39248,5.955048741,46.9585618
39315,5.836272043,46.95318816
39103,5.857991313,46.98916514
39072,5.86821343,46.9254788
39267,5.849286189,46.89898601
39084,5.93899376,46.93397677
3298,3.400239852,46.31693369
3187,3.450916447,46.33764102
3215,3.452339075,46.2974623
53131,-0.792627351,48.45134314
53042,-0.771239817,48.39021063
53199,-0.835531952,48.44875518
53270,-0.87730018,48.44617628
53071,-0.847110833,48.38714966
53115,-0.860812845,48.42268805
40206,-1.098864153,43.52718704
40120,-1.137197926,43.51587941
1348,4.816269984,46.18439
1420,4.795330676,46.17053506
65049,0.087629345,43.4991184
65472,-0.00374839,43.50243436
65429,0.000909711,43.48126684
65215,-0.028402528,43.51837884
65240,0.033507173,43.52570188
65462,-0.045785696,43.44057086
65248,-0.014134011,43.45616833
65432,-0.025204079,43.53243445
65137,0.009962757,43.51644701
65264,-0.028424923,43.49818369
65174,0.029259541,43.4992304
64118,-0.054741634,43.51850832
39035,5.350436625,46.45575667
39378,5.354869228,46.42345032
71243,5.339243849,46.4734588
39346,5.390887599,46.45509029
39551,5.422208242,46.45786015
71079,5.369326184,46.48330666
14136,-1.054253538,49.34620192
14586,-1.043154181,49.33083682
14480,-1.089160287,49.3341839
14439,-1.034392092,49.31250845
10055,4.362893433,48.14159128
10418,4.294445503,48.07977051
10295,4.355209138,48.07337407
10213,4.421764736,48.1681678
10232,4.404625352,48.09604328
10427,4.444614069,48.10882929
49257,-0.216174553,47.65211554
76694,0.910393122,49.78358375
76330,0.892215012,49.82226528
76327,0.910251154,49.80671049
76294,0.864390318,49.83754721
76641,0.885160559,49.84882976
76190,0.877586079,49.80418082
76731,0.898342694,49.79393453
1138,5.783910954,45.85620238
1039,5.752389699,45.85645407
1415,5.720600624,45.86334226
73327,5.80824284,45.83058482
32077,0.296177219,43.61630986
32285,0.332717061,43.57777135
9185,1.678701697,43.23099851
11236,1.723774979,43.25139312
56224,-2.313849617,47.79164225
56133,-2.355848411,47.82388618
50328,-1.455876898,49.19055543
50629,-1.490376267,49.24655047
50265,-1.455907526,49.25045172
40018,-0.82415068,43.79999794
40116,-0.778228384,43.77852506
68230,7.564507081,47.94168024
68016,7.532605065,47.9271828
22311,-2.235075398,48.55185985
40155,-1.218447935,43.92918969
9152,1.555700648,42.80423766
9058,1.619564107,42.86299065
9006,1.581287474,42.81636178
9306,1.595719773,42.84685937
9077,1.576060461,42.79190177
9240,1.590174993,42.84286845
22369,-2.268587772,48.35057649
22347,-3.201652161,48.79080864
80206,2.736297202,50.02968128
80560,2.781505255,50.00751327
80505,2.74530249,50.000529
80523,2.668296404,49.9751133
80490,2.798900214,50.03027514
80073,2.687542104,49.99661848
80366,2.715125101,49.99648493
80059,2.767114295,50.02968009
89068,3.790680659,47.8077993
89095,3.85820387,47.76810944
89104,3.833032208,47.7843857
89112,3.87076105,47.84085421
89168,3.859930669,47.81658775
89175,3.814549512,47.8430186
89445,3.88171366,47.8732738
89348,3.275919663,48.03430837
89440,3.223478061,48.01882009
89468,3.342213536,48.02813263
6010,6.961942318,43.69912944
7181,4.748355435,44.75191782
80647,2.825994165,49.79901526
80409,2.788253581,49.79221448
80186,2.800893686,49.81728649
80646,2.807893585,49.79229328
50184,-1.868599109,49.53035039
54575,5.832577781,49.46945741
59101,4.187849453,50.26446169
